Unnamed: 0,artist_genres,count,log_count,cluster,ID
0,pop,994,6.902742737158593,3,Pop
1,dance pop,538,6.289715570908997,3,Pop
2,rap,383,5.950642552587727,3,Hip-Hop/Rap
3,pop rap,305,5.723585101952381,3,Pop
4,hip hop,250,5.5254529391317835,3,Hip-Hop/Rap
5,r&b,231,5.446737372,3,R&B/Soul
6,urban contemporary,214,5.3706380281276624,3,Other
7,trap,134,4.905274778,3,Hip-Hop/Rap
8,southern hip hop,132,4.890349128221754,3,Hip-Hop/Rap
9,modern rock,128,4.859812404361672,3,Rock
10,rock,127,4.852030263919617,3,Rock
11,canadian pop,112,4.727387818712341,3,Pop
12,edm,110,4.709530201312334,3,Electronic
13,hip pop,98,4.59511985,3,Pop
14,pop dance,92,4.532599493153255,3,Pop
15,atl hip hop,91,4.5217885770490405,3,Hip-Hop/Rap
16,uk pop,87,4.477336814478206,3,Pop
17,neo mellow,85,4.454347296253507,3,Other
18,gangster rap,83,4.430816798843313,3,Hip-Hop/Rap
19,pop rock,80,4.394449154672438,3,Pop
20,post-grunge,80,4.394449154672438,3,Other
21,post-teen pop,75,4.330733340286331,3,Pop
22,alternative metal,74,4.317488114,3,Metal
23,dirty south rap,70,4.2626798770413155,3,Hip-Hop/Rap
24,talent show,69,4.2484952420493585,3,Other
25,permanent wave,68,4.234106505,3,Other
26,contemporary r&b,58,4.077537444,1,R&B/Soul
27,boy band,55,4.025351690735149,1,Other
28,uk dance,51,3.951243718581427,1,Other
29,nu metal,45,3.828641396489095,1,Metal
30,melodic rap,45,3.828641396489095,1,Hip-Hop/Rap
31,east coast hip hop,45,3.828641396489095,1,Hip-Hop/Rap
32,neo soul,43,3.784189633918261,1,R&B/Soul
33,art pop,40,3.7135720667043075,1,Pop
34,trap latino,40,3.7135720667043075,1,Hip-Hop/Rap
35,europop,40,3.7135720667043075,1,Pop
36,urbano latino,39,3.6888794541139363,1,Latin
37,british soul,39,3.6888794541139363,1,R&B/Soul
38,miami hip hop,39,3.6888794541139363,1,Hip-Hop/Rap
39,girl group,38,3.6635616461296463,1,Other
40,reggaeton,38,3.6635616461296463,1,Latin
41,electropop,37,3.6375861597263857,1,Pop
42,pop punk,37,3.6375861597263857,1,Pop
43,electro house,37,3.6375861597263857,1,Electronic
44,house,35,3.583518938,1,Electronic
45,chicago rap,34,3.5553480614894135,1,Hip-Hop/Rap
46,canadian hip hop,34,3.5553480614894135,1,Hip-Hop/Rap
47,country,33,3.526360524616161,1,Country/Folk
48,progressive house,33,3.526360524616161,1,Electronic
49,indietronica,31,3.4657359027997265,1,Other
50,alternative rock,30,3.4339872044851463,1,Rock
51,contemporary country,30,3.4339872044851463,1,Country/Folk
52,metropopolis,30,3.4339872044851463,1,Pop
53,country road,29,3.4011973816621555,1,Country/Folk
54,latin pop,28,3.3672958299864737,1,Pop
55,barbadian pop,28,3.3672958299864737,1,Pop
56,viral pop,25,3.2580965380214817,1,Pop
57,pop soul,25,3.2580965380214817,1,Pop
58,old school atlanta hip hop,25,3.2580965380214817,1,Hip-Hop/Rap
